min_players,max_players,min_playtime,max_playtime,game_name,release_year,designers,solo_designer,artists,publishers,developer,graphic_designer,sculptor,editor,writer,insert_designer,categories,mechanisms,family,average_rating,num_of_ratings,std_deviation,weight_over_five,comments,fans,page_views,overall_rank,all_time_plays,this_month_plays,own,previously_owned,for_trade,want_in_trade,wishlist,rated_one,rated_two,rated_three,rated_four,rated_five,rated_six,rated_seven,rated_eight,rated_nine,rated_ten
3,6,240,480,Twilight Imperium: Fourth Edition,2017,Dane Beltrami; Corey Konieczka; Christian T. Petersen,N/A,Scott Schomburg,Fantasy Flight Games; ADC Blackfire Entertainment; Arclight Games; Asterion Press; Delta Vision Publishing; Edge Entertainment; Galakta; Galápagos Jogos; Geekach LLC; Hobby World; Playfun Games; sternenschimmermeer,Dane Beltrami; Jason Walden,Shaun Boyke,N/A,N/A,Adam Baker; Daniel Clark (I),N/A,Civilization; Economic; Exploration; Negotiation; Political; Science Fiction; Space Exploration; Territory Building; Wargame,Action Drafting; Area-Impulse; Dice Rolling; Follow; Grid Movement; Hexagon Grid; Increase Value of Unchosen Resources; King of the Hill; Modular Board; Movement Points; Race; Tech Trees / Tech Tracks; Trading; Variable Phase Order; Variable Player Powers; Variable Set-up; Voting,Components: Hexagonal Tiles; Components: Map (Interplanetary or Interstellar scale); Components: Miniatures; Game: Twilight Imperium; Mechanism: 4X; Misc: Made by Panda,8.573,26525,1.64,4.33,3950,3503,4310518,5,49049,456,31832,1714,209,1072,12376,178,148,226,268,479,1200,2400,4700,7000,9900
1,4,60,120,Dune: Imperium,2020,Paul Dennen,N/A,Clay Brooks; Brett Nienburg; Raul Ramos; Nate Storm,Dire Wolf; Arclight Games; Broadway Toys LTD; Galápagos Jogos; Geekach LLC; Lavka Games; Lucky Duck Games; MIPL; Reflexshop; REXhry; sternenschimmermeer; Tabletop KZ; YingDi (旅法师营地),Paul Dennen,Brett Nienburg,N/A,N/A,N/A,N/A,Movies / TV / Radio theme; Novel-based; Political; Science Fiction,Card Play Conflict Resolution; Deck; Bag; and Pool Building; Delayed Purchase; Force Commitment; Increase Value of Unchosen Resources; Multi-Use Cards; Open Drafting; Ownership; Race; Solo / Solitaire Game; Tags; Take That; Turn Order: Progressive; Variable Player Powers; Worker Placement,Books: Dune; Components: Meeples; Components: Multi-Use Cards; Digital Implementations: Dire Wolf Game Room; Digital Implementations: Google Play; Digital Implementations: Steam; Game: Dune: Imperium; Misc: LongPack Games; Misc: Watch It Played How To Videos; Players: Games with Solitaire Rules,8.418,53592,1.28,3.07,7024,6337,5443659,6,208881,2302,72094,4169,475,1070,14708,101,88,201,316,736,2000,5800,15000,19000,11000
1,5,120,120,Terraforming Mars,2016,Jacob Fryxelius,N/A,Isaac Fryxelius; Daniel Fryxelius,FryxGames; Arclight Games; Brädspel.se; Fantasmagoria; Ghenos Games; Green Elephant Games; Intrafin Games; Kaissa Chess & Games; Kilogames; Korea Boardgames; Lautapelit.fi; Lavka Games; Lex Games; Maldito Games; MeepleBR; MINDOK; MIPL; MYBG Co.; Ltd.; NeoTroy Games; Rebel Sp. z o.o.; Reflexshop; Schwerkraft-Verlag; Siam Board Games; Stronghold Games; SuperHeated Neurons; Surfin' Meeple China,N/A,Isaac Fryxelius,N/A,N/A,N/A,N/A,Civilization; Economic; Environmental; Industry / Manufacturing; Science Fiction; Space Exploration; Territory Building,Closed Drafting; Contracts; End Game Bonuses; Hand Management; Hexagon Grid; Income; Solo / Solitaire Game; Tags; Take That; Tile Placement; Turn Order: Progressive; Variable Player Powers; Variable Set-up,Category: Dized Tutorial; Components: Map (Global Scale); Digital Implementations: Board Game Arena; Digital Implementations: Google Play; Digital Implementations: Steam; Game: Terraforming Mars; Mechanism: Tableau Building; Occupation: Engineer; Players: Games with Solitaire Rules; Series: Terraforming Mars; Setting: Future Timeline (Fryxgames); Space: Colonization / Extraterrestrial Colonisation; Space: Earth's Solar System; Space: Jupiter; Space: Mars; Theme: Science,8.347,107546,1.43,3.27,15147,11905,9740766,7,735511,5171,150643,8039,814,1897,25644,314,247,621,1000,1900,5300,13000,27000,34000,24000
2,4,150,240,War of the Ring: Second Edition,2011,Roberto Di Meglio; Marco Maggi; Francesco Nepitello,N/A,John Howe; Fabio Maiorana,Ares Games; Angry Lion Games; Devir; GaGa Games; Galakta; Geekach LLC; Heidelberger Spieleverlag; Nuts! Publishing; Planplay; Red Glove; REXhry; Schwerkraft-Verlag; Sophisticated Games; Zhiyanjia,N/A,Fabio Maiorana,Bob Naismith,N/A,N/A,N/A,Fantasy; Fighting; Miniatures; Novel-based; Territory Building; Wargame,Area Majority / Influence; Area Movement; Campaign / Battle Card Driven; Card Play Conflict Resolution; Dice Rolling; Events; Hand Management; Movement Points; Team-Based Game; Variable Player Powers; Variable Set-up,Authors: J.R.R. Tolkien; Category: Dized Tutorial; Components: Map (Continental / National scale); Components: Miniatures; Creatures: Monsters; Series: War of the Ring (Nexus/Ares Games); Theme: Medieval Fantasy,8.548,23604,1.48,4.22,4044,3389,4596860,8,42139,359,39011,2559,279,1385,12365,112,77,114,184,359,993,2300,5000,6900,7600
2,4,180,240,Star Wars: Rebellion,2016,Corey Konieczka,N/A,Matt Allsopp; David Ardila; Balaskas; Tiziano Baracchi; Ryan Barger; Jorge Barrero; Cassandre Bolan; Jon Bosco; Matt Bradbury; Adam Burn; Alexandre Dainche; Christina Davis; Anthony Devine; Allen Douglas; Jose Mikhail Elloso; Tony Foti; Michele Frigo; Mariusz Gandzel; Zach Graves; Richard Hanuschek; Andrew Johanson; Jeff Lee Johnson; Jason Juta; Adam Lane; Ignacio Bazán Lazcano; Ralph McQuarrie; Mark Molnar; Jake Murray; Ameen Naksewee; David Auden Nash; Mike Nash; Maciej Rebisz; Alexandru Sabo; Tony Shasteen; Stephen Somers; Matthew Starbuck; Nicholas Stohlman; Angela Sung; Darren Tan; Ryan Valle; Jose Vega; VIKO; Magali Villeneuve; Jacob Walker; Ben Zweifel,Fantasy Flight Games; ADC Blackfire Entertainment; Asterion Press; Delta Vision Publishing; Edge Entertainment; Galakta; Galápagos Jogos; Geekach LLC; Heidelberger Spieleverlag; Hobby World; Korea Boardgames,Steven Kimball,David Ardila; Christopher Hosch; Samuel R. Shimota; Monica Skupa,Bexley Andrajack; Jason Beaudoin; Niklas Norman; Gary Storkamp,Adam Baker,N/A,N/A,Civil War; Miniatures; Movies / TV / Radio theme; Science Fiction; Space Exploration; Wargame,Area Majority / Influence; Area Movement; Card Play Conflict Resolution; Contracts; Delayed Purchase; Dice Rolling; Die Icon Resolution; Events; Hand Management; Hidden Movement; Income; Once-Per-Game Abilities; Tags; Take That; Team-Based Game; Variable Player Powers; Variable Set-up; Worker Placement; Different Worker Types,Components: Dice with Icons; Components: Map (Interplanetary or Interstellar scale); Components: Miniatures; Components: Standees; Creatures: Aliens / Extraterrestrials; Movies: Star Wars,8.419,34861,1.36,3.75,5224,3771,4929357,9,55103,308,54698,3455,393,1476,14423,123,65,157,209,511,1500,3800,9000,12000,8000
1,6,60,120,Dune: Imperium – Uprising,2023,Paul Dennen,N/A,Clay Brooks; Derek Herring; Raul Ramos; Nate Storm,Dire Wolf; Arclight Games; Galápagos Jogos; Geekach LLC; Korea Boardgames; Lavka Games; Lucky Duck Games; Reflexshop; Regatul Jocurilor; REXhry; Tabletop KZ,N/A,N/A,N/A,N/A,N/A,N/A,Movies / TV / Radio theme; Novel-based; Science Fiction,Automatic Resource Growth; Card Play Conflict Resolution; Contracts; Deck; Bag; and Pool Building; Delayed Purchase; Force Commitment; Increase Value of Unchosen Resources; Multi-Use Cards; Open Drafting; Solo / Solitaire Game; Team-Based Game; Turn Order: Progressive; Variable Player Powers; Worker Placement,Books: Dune; Game: Dune: Imperium; Misc: LongPack Games; Misc: Watch It Played How To Videos; Players: Games with Solitaire Rules,8.710,13059,1.33,3.5,1752,2283,2004713,10,38448,1477,20890,418,68,812,6471,65,24,41,62,150,301,897,2700,4600,4200
1,4,90,120,Spirit Island,2017,R. Eric Reuss,N/A,Jason Behnke; Loïc Berger; Loïc Billiau; Kat G Birmelin; Cari Corene; Lucas Durham; Rocky Hammer; Sydni Kruger; Nolan Nasser; Jorge Ramos; Adam Rebottaro; Moro Rogers; Graham Sternberg; Shane Tyree; Joshua Wright (I),Greater Than Games; LLC; 999 Games; Ace Studios; Arrakis Games; BoardM Factory; Engames; Fabled Nexus; Fox in the Box; Games7Days; Gém Klub Kft.; Ghenos Games; Hobby World; Intrafin Games; Lacerta; One Moment Games; Pegasus Spiele; Portal Games; REXhry; Siam Board Games,Ted Vessenes,SaRae Henderson; Darrell Louder,Jorge Ramos,Brian Blankstein; Dylan Thurston; Ted Vessenes,Paul Bender,N/A,Environmental; Fantasy; Mythology; Territory Building,Action Retrieval; Area Majority / Influence; Automatic Resource Growth; Campaign / Battle Card Driven; Cooperative Game; Deck; Bag; and Pool Building; Hand Management; Modular Board; Simultaneous Action Selection; Solo / Solitaire Game; Tags; Variable Player Powers; Variable Set-up,Category: Dized Tutorial; Components: Control Boards; Components: Map (Continental / National scale); Components: Miniatures; Components: Official Music Soundtrack; Components: Wooden pieces & boards; Crowdfunding: Kickstarter; Digital Implementations: Apple App Store; Digital Implementations: Google Play; Digital Implementations: Steam; Game: Spirit Island; Islands: Fictional; Misc: LongPack Games; Players: Games with Solitaire Rules; Theme: Colonial; Theme: Environmental Protection / Degradation / Pollution; Theme: Tropical; Theme: Tropical Islands,8.340,58506,1.52,4.08,9000,7698,7358093,11,386581,4894,89819,6545,627,1800,23682,165,172,433,641,1200,3400,7100,14000,16000,16000
1,4,30,120,Gloomhaven: Jaws of the Lion,2020,Isaac Childres,N/A,Francesca Baerald; David Demaret; Alexandr Elichev,Cephalofair Games; Albi; Albi Polska; Arclight Games; CoolPlay; Feuerland Spiele; Galápagos Jogos; Gém Klub Kft.; Hobby World; Korea Boardgames; Lord of Boards; Meanbook Games; Siam Board Games,Zachary Cohn; Marcel Dragomir; Drew Penn; Alexander JL Theoharis,Cat Bock; David Bock; Jason D. Kingsley; Josh T. McDowell,Chris Lewis,N/A,Isaac Childres,N/A,Adventure; Exploration; Fantasy; Fighting; Miniatures,Action Queue; Action Retrieval; Campaign / Battle Card Driven; Communication Limits; Cooperative Game; Critical Hits and Failures; Deck Construction; Grid Movement; Hand Management; Hexagon Grid; Legacy Game; Line of Sight; Multi-Use Cards; Once-Per-Game Abilities; Player Elimination; Role Playing; Scenario / Mission / Campaign Game; Simultaneous Action Selection; Solo / Solitaire Game; Variable Player Powers,Category: Dungeon Crawler; Components: Book as Board; Components: Miniatures; Components: Multi-Use Cards; Components: Standees; Digital Implementations: Steam; Digital Implementations: TableTop Simulator Mod (TTS); Game: Gloomhaven; Mechanism: Campaign Games; Mechanism: Legacy; Misc: Forteller Audio Narration; Misc: Limited Replayability; Misc: Watch It Played How To Videos; Players: Games with Solitaire Rules,8.386,38438,1.48,3.64,5503,4112,3186006,12,193435,1400,83406,6856,1038,437,8839,205,121,221,316,678,1800,4200,9300,12000,9400
1,4,60,150,Gaia Project,2017,Jens Drögemüller; Helge Ostertag,Lines J. Hutter; Morten Monrad Pedersen; David J. Studley,Dennis Lohausen,Feuerland Spiele; Automa Factory; Capstone Games; Cranio Creations; DiceTree Games; Edge Entertainment; Game Harbor; Games Factory; Hobby World; IGAMES; Maldito Games; Mandala Jogos; Portal Games; Reflexshop; Super Meeple; テンデイズゲームズ (TendaysGames); TLAMA games; White Goblin Games; Z-Man Games,N/A,N/A,N/A,Frank Heeren,N/A,N/A,Civilization; Economic; Miniatures; Science Fiction; Space Exploration; Territory Building,End Game Bonuses; Hexagon Grid; Income; Modular Board; Network and Route Building; Solo / Solitaire Game; Tags; Tech Trees / Tech Tracks; Turn Order: Pass Order; Variable Player Powers; Variable Set-up; Victory Points as a Resource,Category: Combinatorial; Components: Control Boards; Components: Map (Interplanetary or Interstellar scale); Digital Implementations: Board Game Arena; Digital Implementations: Google Play; Digital Implementations: Steam; Digital Implementations: TableTop Simulator Mod (TTS); Mechanism: Tableau Building; Misc: Made by Panda; Organizations: Automa Factory; Players: Games with Solitaire Rules; Series: Terra Mystica,8.359,29730,1.41,4.4,4194,2949,3896508,13,124667,776,36588,3074,351,1370,12423,101,65,147,226,540,1400,3600,7600,9200,7000
2,4,120,120,Through the Ages: A New Story of Civilization,2015,Vlaada Chvátil,N/A,Filip Murmak; Radim Pech; Jakub Politzer; Milan Vavroň,Czech Games Edition; Cranio Creations; Devir; DiceTree Games; Eagle-Gryphon Games; Feelindigo; GaGa Games; Gém Klub Kft.; HaKubia; HeidelBÄR Games; Heidelberger Spieleverlag; IELLO; MINDOK; New Games Order; LLC; One Moment Games; Rebel Sp. z o.o.,N/A,N/A,N/A,N/A,N/A,N/A,Card Game; Civilization; Economic,Action Points; Auction / Bidding; Auction: Dutch; Events; Income; Open Drafting; Player Elimination; Tags; Take That,Digital Implementations: Board Game Arena; Digital Implementations: Google Play; Digital Implementations: Steam; Game: Through the Ages; Historical Figures: Various; Mechanism: Tableau Building; Misc: BGG Hall of Fame; Theme: Colonial,8.263,33635,1.53,4.44,4973,2566,4030293,15,144410,637,38887,4673,547,950,9876,146,114,253,371,706,1900,4400,8300,9600,7900
